novel_id,genre_id
29736,4
29736,11
29736,13
29736,17
29742,3
29742,4
29742,15
29742,17
29742,33
29753,0
29753,2
29753,3
29753,17
29753,19
29753,24
29761,3
29761,4
29761,6
29761,17
29766,9
29766,16
29766,17
29766,21
29771,2
29771,4
29771,6
29771,13
29771,16
29771,17
29771,26
29771,33
29772,1
29772,26
29772,33
29774,3
29774,17
29774,18
29774,21
29774,25
29781,18
29781,24
29781,25
29783,4
29783,16
29783,17
29783,18
29783,28
29783,29
29787,9
29787,17
29787,29
29787,33
29795,0
29795,2
29795,3
29795,6
29795,8
29795,17
29795,25
29797,6
29797,28
29797,32
29799,0
29799,6
29799,16
29799,28
29801,6
29801,25
29803,0
29803,2
29803,3
29803,8
29803,23
29803,32
29805,6
29810,17
29812,17
29820,4
29820,11
29820,17
29822,17
29824,4
29824,11
29824,17
29824,18
29824,25
29827,1
29827,13
29827,18
29827,26
29827,33
29830,0
29841,0
29841,2
29841,17
29841,21
29843,3
29843,17
29843,33
29846,0
29846,2
29846,6
29846,15
29846,23
29848,2
29848,3
29848,17
29848,24
29848,28
29848,31
29850,0
29850,3
29850,12
29850,18
29850,19
29850,32
29852,0
29852,2
29852,4
29852,6
29852,12
29852,15
29852,16
29854,6
29854,25
29855,6
29855,17
29901,2
29901,3
29901,4
29901,17
29901,21
29901,31
29907,0
29907,2
29907,4
29907,6
29907,17
29907,28
29907,34
29930,3
29930,4
29930,6
29930,17
29930,21
29930,25
29930,29
29932,0
29932,2
29932,17
29932,21
29934,3
29934,4
29934,6
29934,17
29934,34
29937,0
29937,8
29937,12
29937,13
29937,15
29943,4
29943,6
29943,17
29946,17
29946,33
29953,0
29953,2
29953,3
29953,6
29953,8
29953,17
29973,0
29973,3
29973,4
29973,11
29973,17
29984,4
29984,11
29984,13
29984,17
29987,4
29987,6
29987,17
29987,18
29987,25
29990,1
29990,7
29990,28
29997,4
29997,17
29997,34
30005,6
30005,8
30006,0
30006,1
30006,4
30006,11
30006,17
30006,26
30011,0
30011,6
30011,23
30013,1
30013,11
30013,26
30014,0
30014,6
30014,7
30014,21
30020,4
30020,17
30020,24
30020,25
30020,33
30022,3
30022,4
30022,17
30022,18
30022,24
30025,3
30025,4
30025,17
30025,18
30032,6
30032,25
30032,28
30032,34
30037,0
30037,2
30037,6
30037,12
30037,15
30037,23
30037,28
30039,4
30039,11
30039,17
30052,17
30052,18
30052,25
30052,33
30055,4
30055,10
30055,16
30055,17
30055,19
30055,29
30056,4
30056,17
30056,33
30058,0
30058,4
30058,17
30058,26
30058,29
30058,33
30060,2
30060,6
30060,17
30060,34
30064,3
30064,4
30064,17
30064,33
30068,4
30068,6
30068,17
30068,18
30068,21
30068,25
30068,28
30073,0
30073,2
30073,4
30073,6
30073,12
30073,13
30073,31
30080,6
30080,17
30080,20
30080,28
30089,11
30089,17
30089,25
30092,0
30092,2
30092,3
30092,6
30092,17
30092,18
30092,19
30092,33
30094,1
30094,4
30094,17
30094,34
30097,2
30097,4
30097,9
30097,12
30097,30
30097,33
30102,3
30102,4
30102,11
30102,17
30102,25
30108,6
30108,17
30108,29
30111,5
30111,6
30111,8
30111,17
30111,20
30113,0
30113,2
30113,12
30113,31
30118,0
30118,2
30118,23
30124,3
30124,6
30124,17
30124,34
30135,24
30135,29
30137,3
30137,17
30137,31
30139,2
30139,3
30139,6
30139,28
30141,3
30141,6
30149,0
30149,1
30149,3
30149,16
30149,17
30149,32
30149,33
30157,3
30157,4
30157,17
30157,33
30160,2
30160,3
30160,6
30160,16
30160,17
30160,25
30163,0
30163,1
30163,5
30163,12
30163,17
30163,29
30163,32
30165,3
30165,4
30165,6
30165,11
30165,17
30165,25
30168,4
30168,11
30168,17
30171,4
30171,6
30171,17
30171,21
30180,0
30180,2
30180,6
30180,17
30180,21
30180,28
30180,32
30183,0
30183,2
30183,3
30183,17
30188,4
30188,6
30188,17
30188,20
30192,4
30192,17
30197,4
30197,17
30197,18
30202,3
30202,6
30202,17
30202,21
30208,1
30209,2
30209,3
30209,6
30209,8
30209,23
30212,4
30212,6
30212,17
30216,0
30216,2
30216,6
30216,17
30216,20
30225,4
30225,6
30225,11
30225,13
30225,16
30225,17
30225,29
30227,3
30227,4
30227,6
30227,9
30227,12
30227,17
30232,2
30232,3
30232,17
30232,31
30232,34
30234,3
30234,17
30234,18
30234,25
30234,34
30236,3
30236,18
30236,25
30236,34
30238,2
30238,3
30238,17
30238,19
30238,34
30242,17
30242,19
30242,24
30255,3
30255,4
30255,6
30255,9
30255,25
30260,0
30260,6
30260,8
30260,17
30260,18
30260,23
30263,1
30263,17
30263,25
30263,33
30265,3
30265,4
30265,17
30265,22
30265,34
30269,0
30269,4
30269,6
30269,17
30269,29
30274,3
30274,6
30274,17
30274,21
30274,25
30279,3
30279,4
30279,6
30279,17
30279,21
30291,0
30291,3
30291,4
30291,6
30291,17
30291,31
30298,4
30298,6
30298,17
30298,25
30303,9
30303,11
30303,17
30303,28
30303,29
30305,2
30305,3
30305,24
30305,25
30305,32
30306,9
30306,17
30306,33
30318,3
30318,22
30318,25
30322,2
30322,11
30322,17
30322,28
30328,11
30328,17
30328,25
30344,17
30344,24
30344,27
30350,4
30350,17
30359,2
30359,6
30359,8
30359,20
30359,25
30364,4
30364,17
30364,24
30364,25
30366,0
30366,15
30377,4
30377,17
30377,24
30377,31
30377,32
30388,0
30388,2
30388,4
30388,6
30388,23
30401,0
30401,10
30401,13
30401,15
30401,16
30401,20
30401,28
30403,0
30403,2
30403,3
30403,4
30403,6
30403,20
30403,28
30405,2
30405,3
30405,6
30405,8
30405,17
30405,31
30405,33
30410,11
30410,17
30410,28
30413,3
30413,6
30413,17
30413,24
30413,25
30415,0
30415,2
30415,3
30415,4
30415,15
30415,28
30420,0
30420,2
30420,6
30420,12
30420,19
30420,23
30429,4
30429,17
30430,4
30430,11
30430,17
30435,4
30435,17
30439,4
30439,17
30440,4
30440,11
30440,17
30442,0
30442,2
30442,4
30442,6
30442,7
30442,22
30444,0
30444,1
30444,4
30444,11
30444,13
30444,15
30444,17
30447,4
30447,6
30447,9
30447,17
30456,3
30456,6
30456,17
30456,21
30456,28
30456,31
30461,4
30461,18
30461,24
30461,25
30461,29
30464,2
30464,3
30464,6
30464,7
30464,17
30464,28
30470,0
30470,2
30470,4
30470,6
30470,12
30470,23
30470,28
30473,6
30473,13
30473,17
30473,25
30473,26
30473,33
30480,3
30480,17
30480,24
30480,25
30480,33
30485,3
30485,4
30485,15
30485,17
30485,24
30496,4
30496,17
30496,25
30496,26
30496,33
30502,4
30502,6
30502,16
30502,17
30506,3
30506,6
30506,17
30506,28
30511,4
30511,11
30511,17
30514,4
30514,6
30514,20
30516,0
30516,2
30516,6
30516,8
30516,17
30516,18
30516,23
30519,3
30519,17
30519,29
30519,32
30531,11
30531,17
30531,25
30531,28
30533,0
30533,12
30533,19
30535,1
30535,17
30535,26
30535,33
30540,4
30540,6
30540,9
30540,13
30540,17
30540,25
30543,3
30543,4
30543,17
30543,18
30543,21
30543,28
30545,1
30545,4
30545,17
30545,33
30547,0
30547,2
30547,4
30547,9
30547,11
30547,17
30547,31
30550,0
30550,2
30550,4
30550,6
30550,17
30550,34
30554,0
30554,2
30554,4
30554,6
30554,8
30554,23
30562,3
30562,33
30565,2
30565,5
30565,6
30565,8
30565,15
30565,17
30568,3
30568,17
30570,3
30570,10
30570,13
30570,17
30570,25
30570,28
30570,33
30575,3
30575,4
30575,17
30577,4
30577,17
30585,4
30585,17
30585,28
30587,4
30587,17
30589,4
30589,17
30603,0
30603,2
30603,6
30603,8
30603,17
30607,1
30607,4
30607,11
30607,13
30607,16
30607,17
30607,29
30609,0
30609,2
30609,4
30609,12
30609,17
30609,34
30619,4
30619,17
30619,21
30623,3
30623,6
30623,17
30623,19
30623,24
30627,3
30627,8
30627,17
30627,20
30632,4
30632,17
30632,21
30635,3
30635,10
30635,15
30635,17
30635,21
30635,28
30637,6
30637,17
30637,19
30637,25
30637,34
30639,0
30639,1
30639,2
30639,3
30639,4
30639,6
30639,20
30642,0
30642,2
30642,3
30642,6
30642,17
30642,18
30642,28
30645,3
30645,4
30645,11
30645,17
30645,25
30647,11
30647,17
30647,29
30648,17
30648,21
30650,30
30652,0
30652,2
30652,3
30652,6
30654,2
30654,4
30654,9
30654,15
30654,17
30654,29
30654,31
30654,33
30656,0
30656,3
30656,6
30656,8
30656,28
30656,32
30658,3
30658,17
30658,18
30658,28
30658,32
30658,34
30660,0
30660,2
30660,4
30660,8
30660,13
30660,19
30660,28
30665,0
30665,2
30665,3
30665,4
30665,6
30665,17
30665,25
30667,4
30667,17
30669,4
30669,16
30669,17
30669,29
30673,1
30673,5
30673,8
30673,17
30673,25
30678,2
30678,6
30678,23
30680,3
30680,17
30680,18
30680,21
30686,15
30686,17
30686,19
30686,24
30686,32
30689,3
30689,4
30689,17
30689,18
30689,24
30689,25
30691,0
30691,3
30691,6
30691,8
30691,23
30695,3
30695,17
30695,24
30697,1
30697,4
30697,11
30697,17
30697,25
30697,26
30697,28
30701,0
30701,2
30701,3
30701,6
30701,23
30708,0
30708,2
30708,3
30708,6
30708,8
30708,15
30708,17
30708,23
30708,25
30710,2
30710,3
30710,6
30710,17
30710,21
30713,10
30713,15
30713,16
30713,24
30713,28
30716,6
30716,17
30716,24
30718,4
30718,29
30718,33
30719,4
30719,10
30719,28
30719,29
30721,4
30721,17
30721,28
30721,34
30723,4
30723,17
30725,4
30725,6
30725,8
30725,13
30725,17
30725,26
30725,33
30727,17
30727,24
30727,28
30729,1
30729,11
30729,13
30729,17
30729,18
30729,25
30729,26
30731,0
30731,2
30731,3
30731,6
30731,23
30735,17
30738,0
30738,2
30738,4
30738,6
30738,23
30745,3
30745,6
30745,17
30745,18
30745,34
30746,3
30746,6
30746,9
30746,17
30746,25
30749,2
30749,6
30749,7
30749,17
30749,34
30752,4
30752,11
30752,17
30752,29
30754,0
30754,2
30754,4
30754,6
30754,23
30759,4
30759,17
30759,18
30759,25
30759,34
30761,0
30761,2
30761,3
30761,6
30761,19
30761,23
30761,25
30763,3
30763,17
30769,3
30769,4
30769,17
30769,25
30769,29
30769,34
30770,3
30770,4
30770,17
30779,0
30779,1
30779,2
30779,3
30779,5
30779,6
30779,8
30779,17
30781,3
30781,6
30781,19
30781,25
30781,28
30781,33
30787,4
30787,17
30787,18
30787,24
30789,3
30789,4
30789,6
30789,24
30789,32
30791,3
30791,6
30791,24
30796,4
30796,6
30796,17
30796,28
30796,33
30799,0
30799,2
30799,6
30799,23
30806,3
30806,6
30806,17
30806,21
30812,2
30812,3
30812,4
30812,6
30812,17
30812,21
30823,4
30823,8
30823,17
30823,21
30823,25
30826,0
30826,2
30826,4
30826,6
30826,8
30826,23
30828,4
30828,6
30828,17
30828,34
30842,3
30842,6
30842,18
30842,23
30842,29
30844,2
30844,6
30846,3
30846,17
30846,24
30846,33
30848,0
30848,2
30848,6
30848,23
30850,0
30850,2
30850,6
30850,23
30856,0
30856,4
30856,10
30856,15
30856,16
30856,28
30865,0
30865,2
30865,13
30865,19
30865,20
30873,1
30873,4
30873,8
30873,20
30875,4
30875,6
30875,11
30875,17
30875,21
30877,11
30877,17
30877,18
30878,2
30878,3
30878,4
30878,6
30878,17
30878,19
30878,24
30878,28
30878,32
30886,3
30886,17
30886,18
30898,2
30898,3
30898,6
30898,17
30898,25
30898,28
30898,33
30903,1
30903,8
30903,11
30903,13
30903,26
30905,3
30905,17
30905,18
30912,0
30912,2
30912,6
30912,16
30912,22
30912,25
30914,3
30914,17
30920,3
30920,4
30920,17
30925,4
30925,16
30925,17
30925,34
30928,0
30928,4
30928,9
30928,17
30928,29
30929,3
30929,6
30929,11
30929,17
30929,32
30932,17
30932,18
30932,25
30935,0
30935,2
30935,3
30935,4
30935,10
30935,18
30935,19
30935,24
30939,4
30939,6
30939,8
30939,11
30939,13
30939,16
30939,17
30939,26
30939,29
30941,3
30941,15
30941,17
30941,19
30941,33
30950,17
30950,18
30950,21
30950,25
30954,6
30954,17
30954,21
30957,2
30957,19
30957,33
30962,2
30962,3
30962,6
30962,8
30962,15
30962,17
30962,23
30962,25
30962,28
30964,6
30964,11
30964,17
30964,25
30964,28
30976,17
30976,18
30976,25
30980,18
30980,19
30980,24
30990,6
30990,9
30990,24
30990,25
30995,0
30995,6
30995,11
30995,17
30995,19
30995,28
30997,0
30997,3
30997,6
30997,18
30997,22
30997,25
31001,11
31001,17
31007,0
31007,1
31007,4
31007,9
31007,11
31007,12
31007,13
31007,17
31011,4
31011,17
31011,33
31019,0
31019,2
31019,6
31019,8
31019,12
31019,31
31021,3
31021,17
31021,21
31033,3
31033,17
31033,33
31038,4
31038,9
31038,17
31041,3
31041,4
31041,11
31041,17
31041,25
31041,28
31046,4
31046,11
31046,17
31046,25
31049,1
31049,4
31049,13
31049,16
31049,17
31049,29
31051,0
31051,1
31051,2
31051,10
31051,16
31051,28
31051,29
31051,34
31056,1
31056,17
31056,26
31056,33
31062,3
31062,4
31062,6
31062,11
31062,17
31072,0
31072,2
31072,4
31072,6
31072,23
31080,17
31080,21
31085,0
31085,3
31085,4
31085,6
31085,13
31085,34
31087,11
31087,17
31087,18
31087,21
31087,25
31091,11
31091,17
31093,0
31093,6
31093,8
31093,23
31096,17
31096,24
31096,25
31105,4
31105,17
31105,21
31109,4
31109,6
31109,17
31109,24
31114,11
31114,17
31114,29
31116,4
31116,6
31116,15
31116,17
31121,2
31121,17
31121,32
31121,33
31123,0
31123,2
31123,4
31123,6
31123,12
31123,17
31123,25
31123,28
31128,4
31128,23
31128,28
31131,3
31131,17
31131,33
31137,0
31137,17
31137,25
31137,34
31142,4
31142,15
31142,29
31144,3
31144,24
31144,25
31146,4
31146,16
31146,17
31167,3
31167,17
31167,18
31167,21
31169,10
31169,15
31169,22
31169,28
31169,29
31177,0
31177,10
31177,15
31177,19
31179,12
31179,32
31181,6
31183,0
31183,1
31183,2
31183,6
31183,8
31183,15
31183,17
31183,18
31183,20
31183,28
31192,4
31192,17
31192,21
31194,17
31194,18
31194,33
31213,24
31213,28
31215,0
31215,2
31215,4
31215,7
31215,11
31215,12
31215,17
31218,0
31218,2
31218,6
31218,12
31218,32
31220,0
31220,2
31220,6
31220,28
31220,32
31222,0
31222,2
31222,3
31222,12
31222,32
31225,4
31225,17
31228,3
31228,4
31228,6
31228,11
31228,17
31230,11
31230,17
31232,3
31232,4
31232,7
31232,17
31232,21
31236,0
31236,2
31236,3
31236,32
31242,4
31242,11
31242,17
31242,25
31242,29
31247,0
31247,2
31247,6
31247,15
31247,19
31247,24
31252,0
31252,5
31252,8
31252,19
31252,23
31252,28
31256,0
31256,3
31256,11
31256,15
31256,17
31258,2
31258,3
31258,6
31258,17
31258,18
31258,19
31262,3
31262,17
31264,3
31264,4
31264,17
31264,21
31265,3
31265,17
31265,21
31266,3
31266,17
31266,19
31266,33
31268,1
31268,4
31268,17
31268,33
31276,0
31276,2
31276,4
31276,9
31276,12
31276,17
31276,21
31279,2
31279,6
31279,33
31284,3
31284,7
31284,8
31284,17
31284,18
31284,19
31284,25
31286,17
31286,18
31286,25
31286,33
31288,11
31288,17
31291,3
31291,9
31291,24
31302,0
31302,2
31302,32
31304,0
31304,6
31304,8
31304,12
31304,17
31304,28
31304,32
31306,0
31306,2
31306,12
31306,32
31311,3
31311,4
31311,11
31311,17
31315,11
31315,17
31322,3
31322,17
31322,21
31325,0
31325,3
31325,9
31325,15
31325,17
31325,24
31325,28
31328,0
31328,2
31328,6
31328,17
31331,6
31331,10
31331,15
31331,17
31331,18
31331,21
31331,28
31331,29
31335,0
31335,2
31335,4
31335,6
31335,8
31335,20
31338,6
31338,23
31340,0
31340,6
31340,12
31354,4
31354,17
31354,21
31356,10
31356,15
31356,24
31356,28
31360,4
31360,6
31360,17
31360,21
31360,25
31362,4
31362,6
31362,11
31362,17
31362,29
31367,4
31367,9
31367,17
31367,24
31369,4
31369,11
31369,17
31371,0
31371,2
31371,3
31371,5
31371,6
31371,8
31371,12
31371,17
31371,18
31371,28
31382,4
31382,17
31382,21
31383,6
31383,11
31383,13
31383,17
31383,26
31388,3
31388,4
31388,11
31388,17
31388,28
31398,3
31398,6
31398,17
31398,33
31400,4
31400,6
31400,17
31400,21
31401,0
31401,2
31401,13
31401,20
31406,1
31406,4
31406,6
31406,11
31406,13
31406,17
31406,26
31406,29
31411,16
31411,17
31411,29
31413,2
31413,7
31413,19
31416,3
31416,6
31416,17
31416,21
31416,25
31422,0
31422,2
31422,3
31422,6
31422,8
31422,17
31424,2
31424,6
31424,17
31424,21
31427,3
31427,4
31427,17
31427,21
31428,3
31428,6
31428,7
31428,10
31428,24
31428,28
31431,1
31431,4
31431,17
31431,25
31431,33
31434,3
31434,4
31434,17
31434,18
31434,25
31434,33
31437,2
31437,6
31437,8
31437,25
31438,4
31438,6
31438,26
31438,33
31443,4
31443,6
31443,17
31443,21
31444,4
31444,6
31444,17
31444,18
31444,21
31447,0
31447,2
31447,3
31447,6
31447,15
31447,18
31464,1
31464,17
31464,26
31464,34
31467,1
31467,3
31467,6
31467,11
31467,17
31467,26
31475,0
31475,2
31475,3
31475,4
31475,6
31475,8
31475,13
31475,15
31475,20
31478,4
31478,21
31481,0
31481,3
31481,6
31481,17
31481,21
31486,1
31486,6
31486,8
31486,11
31486,17
31486,26
31489,0
31489,2
31489,12
31489,28
31496,4
31496,17
31496,18
31496,21
31501,1
31501,11
31501,17
31501,26
31511,0
31511,2
31511,6
31511,10
31511,15
31511,17
31511,24
31511,28
31511,33
31518,0
31518,3
31518,6
31518,12
31518,17
31518,23
31518,30
31524,4
31524,17
31524,21
31526,3
31526,6
31526,17
31526,21
31526,28
31530,4
31530,17
31530,21
31530,25
31537,4
31537,17
31537,33
31540,3
31540,4
31540,6
31540,17
31542,6
31542,17
31542,18
31542,21
31546,0
31546,2
31546,3
31546,6
31554,6
31554,17
31557,3
31557,17
31557,18
31557,21
31564,0
31564,2
31564,8
31564,12
31564,18
31568,3
31568,4
31568,17
31568,25
31568,33
31570,6
31570,17
31570,18
31570,21
31575,3
31575,6
31575,17
31579,6
31579,12
31579,17
31579,25
31579,28
31583,3
31583,17
31583,18
31583,21
31586,4
31586,25
31586,33
31588,2
31588,6
31588,17
31590,4
31590,11
31590,17
31602,2
31602,4
31602,6
31602,8
31602,17
31602,21
31608,4
31608,17
31610,3
31610,17
31610,18
31610,21
31614,4
31614,6
31614,17
31614,21
31616,4
31616,6
31616,16
31616,17
31616,21
31616,29
31620,3
31620,11
31620,17
31623,0
31623,2
31623,3
31623,6
31623,8
31623,17
31626,6
31628,4
31628,11
31628,16
31628,17
31628,29
31629,4
31629,6
31629,11
31629,17
31629,25
31638,3
31638,17
31638,18
31638,21
31640,0
31640,2
31640,6
31640,13
31640,15
31640,19
31640,25
31640,28
31643,0
31643,4
31643,6
31643,18
31643,25
31648,1
31648,8
31653,4
31653,15
31653,17
31653,25
31653,33
31655,3
